property_name,property_address,latitude,longitude,OpenStreetMap_address,property_price,property_description,tipe_property,certificate,dilengkapi_perabotan,kondisi_properti,jalur_telepon,jumlah_lantai,daya_listrik,tanggal_tayang,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,garasi_mobil
"cluster 1&2 lt. akses st. Rawabuntu & Tol BSD, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 663.000.000,"Cluster Graha idaman 10
(indent 6-8 bln)
2 lantai cluster pinggir jalan
Tipe 55/60 (5x12m)
2kt, 2km, 1 carport

450jt an 1 lantai tipe 36/60m
500jt an 1 lantai tipe 45/66m
900jt an 2 lantai tipe 70/75m

Lokasi pinggir jalan utama 
Jl. Permata dekat perumahan bukit dago

Sebrang perumahan Bali Resort Extension

*Cara bayar*

- BF 3,5 jt.
- DP bisa 0%
- free Biaya KPR
- Free BPHTB
- Free Notaris

Angsuran mulai dari 4jt & 6 jt an.
Bank BTN Syariah & BRI

akses strategis tidak masuk ke dalam
Dilewati angkutan umum
Hanya 20 menit ke stasiun & Tol BSD

Kapan lagi bisa punya rumah 600jt an.dekat ke AEON & Pamulang?

Pengembangan sekitar lokasi sangat maju pesat. 

Tunggu apalagi sebelum harga naik.
Pesan sekarang juga dan pilih unit strategisnya 

Info pemesanan unit
Hubungi marketing ;
Yohanes
0812-8425-6065",Rumah,HGB - Hak Guna Bangun,Unfurnished,Baru,,2,2200,27 Nov 2020, 55 m², 60 m²,2,2,
"Griya Loka Dekat Pasmod BSD Sektor 1, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 975.000.000,"Rumah sangat dekat ke pintu Tol, Stasiun KA Commuter Line Rawabuntu dan Pasar Modern Sektor 1. Penduduk sudah sangat mapan di daerah ini, cocok utk buat kegiatan bisnis atau sosial dirumah. Didaerah ini banyak yang memberdayakan rumahnya untuk terima kost krn dekat perkantoran di Ruko Madrid dan sangat dekat kantor BPN dan banyaknya karyawan Pasar Modern yg butuh hunian.

Beli rumah di daerah ini pasti menguntungkan.

LT.112 KT.3 KM.2 Harga BU Rp.975 jt

Jika anda berminat Hub. saya

Rumanap

0882 1097 0069",Rumah,,,,,,,18 Dec 2020, 36 m², 112 m²,3,2,
"Hunian Cluster Tipe 36 Booking Fee 500 Ribu Sedia Kavling, Parung, Bogor","Parung, Bogor ",-6.62283005,106.83157442915179,"Kantor Pos Mutiara Bogor Raya, Jalan Raya Parung Banteng, RW 16, Cibanon, Katulampa, Jawa Barat, 16144, Indonesia",Rp. 400.000.000,"Rumah minimalis Khusus Muslim, Lingkungan Islami, Aman, Nyaman, asri di Parung Bogorhanya 400jt an* segera booking sebelum kehabisan

DP Hanya 5% saja sudah bisa punya Rumah dan langsung Akad Kredit

Booking Fee Online 500rb Langsung pilih Unit

Hunian ini merupakan cluster bergaya minimalis modern & strategis di daerah pasar parung bogor

Lokasi Cluster Asri, Nyaman, dan Aman dengan banyak Fasilitas dalam cluster

Keunggulan :
Row jalan 6 meter, 
One Gate System
Musolah di dalam Cluster
Taman untuk bermain dan Acara keluarga
Keamanan 24 jam

Dekat Fasilitas Pendidikan : Sekolah Dasar, SMP, SMA , Islamic Center 

Dekat Pusat Perbelanjaan : 7 mnt Ramayana,giant, Plaza Parung, Pasar Tradisional Parung, Alfamart, Mini Market.

Dekat Rumah Sakit : RS Brawijaya, RS Duafa 

Dekat Pom Bensin : SPBU 200 m, 7 menit ATM Centre.

Transportasi Umum : 15 menit Stasiun Rawabuntu, pintu tol Bor, angkutan Parung-Lebak bulus.

Harga sudah termasuk : 
Biaya KPR
Biaya AJB
BPHT",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,1300,06 Jan 2021, 36 m², 60 m²,2,1,1
"Rumah Cluster Tipe 36 Booking Fee 500 Ribu Sedia Kavling, Parung, Bogor","Parung, Bogor ",-6.62283005,106.83157442915179,"Kantor Pos Mutiara Bogor Raya, Jalan Raya Parung Banteng, RW 16, Cibanon, Katulampa, Jawa Barat, 16144, Indonesia",Rp. 400.000.000,"Rumah minimalis Khusus Muslim, Lingkungan Islami, Aman, Nyaman, asri di Parung Bogorhanya 400jt an* segera booking sebelum kehabisan

DP Hanya 5% saja sudah bisa punya Rumah dan langsung Akad Kredit

Booking Fee Online 500rb Langsung pilih Unit

Hunian ini merupakan cluster bergaya minimalis modern & strategis di daerah pasar parung bogor

Lokasi Cluster Asri, Nyaman, dan Aman dengan banyak Fasilitas dalam cluster

Keunggulan :
Row jalan 6 meter, 
One Gate System
Musolah di dalam Cluster
Taman untuk bermain dan Acara keluarga
Keamanan 24 jam

Dekat Fasilitas Pendidikan : Sekolah Dasar, SMP, SMA , Islamic Center 

Dekat Pusat Perbelanjaan : 7 mnt Ramayana,giant, Plaza Parung, Pasar Tradisional Parung, Alfamart, Mini Market.

Dekat Rumah Sakit : RS Brawijaya, RS Duafa 

Dekat Pom Bensin : SPBU 200 m, 7 menit ATM Centre.

Transportasi Umum : 15 menit Stasiun Rawabuntu, pintu tol Bor, angkutan Parung-Lebak bulus.

Harga sudah termasuk : 
Biaya KPR
Biaya AJB
BPHT",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,1300,06 Jan 2021, 36 m², 60 m²,2,1,1
"Hunian Asri Tipe 36 Booking Fee 500 Ribu Sedia Kavling, Parung, Bogor","Parung, Bogor ",-6.62283005,106.83157442915179,"Kantor Pos Mutiara Bogor Raya, Jalan Raya Parung Banteng, RW 16, Cibanon, Katulampa, Jawa Barat, 16144, Indonesia",Rp. 400.000.000,"Rumah minimalis Khusus Muslim, Lingkungan Islami, Aman, Nyaman, asri di Parung Bogorhanya 400jt an* segera booking sebelum kehabisan

DP Hanya 5% saja sudah bisa punya Rumah dan langsung Akad Kredit

Booking Fee Online 500rb Langsung pilih Unit

Hunian ini merupakan cluster bergaya minimalis modern & strategis di daerah pasar parung bogor

Lokasi Cluster Asri, Nyaman, dan Aman dengan banyak Fasilitas dalam cluster

Keunggulan :
Row jalan 6 meter, 
One Gate System
Musolah di dalam Cluster
Taman untuk bermain dan Acara keluarga
Keamanan 24 jam

Dekat Fasilitas Pendidikan : Sekolah Dasar, SMP, SMA , Islamic Center 

Dekat Pusat Perbelanjaan : 7 mnt Ramayana,giant, Plaza Parung, Pasar Tradisional Parung, Alfamart, Mini Market.

Dekat Rumah Sakit : RS Brawijaya, RS Duafa 

Dekat Pom Bensin : SPBU 200 m, 7 menit ATM Centre.

Transportasi Umum : 15 menit Stasiun Rawabuntu, pintu tol Bor, angkutan Parung-Lebak bulus.

Harga sudah termasuk : 
Biaya KPR
Biaya AJB
BPHT",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,1300,06 Jan 2021, 36 m², 60 m²,2,1,1
"Villa 15 Rumah Baru Pamulang Tangsel, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 800.000.000,"Rumah baru yang dibangun dengan arsitektur modern ini menawarkan harga yang murah. Juga kemudahan akses transportasi beberapa diantaranya adalah :
1. Tol Jakarta - Serpong
2. Sta Rawabuntu dan Sudimara
3. Tol Sawangan Bandara Soeta (in process).",Rumah,HGB - Hak Guna Bangun,Unfurnished,Baru,,2,2200,06 Oct 2020, 83 m², 92 m²,3,2,1
"Rumah 4 kamar 2 lantai serpong park bsd serpong tanah luas paling murah, alam sutera, gading serpong, serpong utara, tangerang selatan, BSD City, Tangerang","BSD City, Tangerang ",-6.30213665,106.64397834988091,"BSD City, Pagedangan, Tangerang, Banten, Indonesia",Rp. 1.975.000.000,"Dijual cepat rumah 4 kamar 2 lantai serpong park BSD - serpong, alam sutera, gading serpong tangerang selatan
lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard serpong park
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll. 
* Dekat Sekolah BINUS International school, Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
www.tradingproperti.com",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,1,2,2200,28 Aug 2020, 180 m², 162 m²,4,4,1
"Rumah siap huni, mewah, bagus, nyaman, aman posisi hook, lokasi sangat strategis dekat pintu tol bsd, BSD The Green, Tangerang","BSD The Green, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 8.500.000.000,"Rumah siap huni, mewah, bagus, nyaman, aman posisi hook, hadap timur dan selatan, lokasi sangat strategis dekat pintu tol bsd, cuma 5 menit ke stasiun kereta rawabuntu, pasar modern bsd, dan di dalam cluster mewah BSD",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus Sekali,,2,5500,06 Dec 2020, 600 m², 340 m²,5,5,4
"Rumah cantik menarik, Ciater, Tangerang","Ciater, Tangerang ",-6.3225748,106.6899346,"Ciater, Serpong, Tangerang Selatan, Banten, 15317, Indonesia",Rp. 1.250.000.000,"lokasi dekat exite toll bsd City, pasar modern, halte bus, stasiun rawabuntu, sekolahan,mesjid, Rumah sakit, Aman, nyaman, tenang dan bebas banjir terima kasih",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus,,1,1300,10 Sep 2020, 100 m², 148 m²,3,1,
"Rumah mewah 4 kamar 3 lantai puspita loka bsd serpong tanah luas murah, alam sutera, gading serpong, serpong utara, tangerang selatan, BSD Puspita Loka, Tangerang","BSD Puspita Loka, Tangerang ",,,,Rp. 5.250.000.000,"Dijual cepat rumah 4 kamar 3 lantai puspita loka BSD - serpong, alam sutera, gading serpong tangerang selatan
lokasi strategis, security + cctv 24jam, jalanan luas, bebas banjir, lingkungan bersih dan akses mudah
Dekat dengan :
* Akses langsung jalan boulevard bsd
* Selangkah ke exit tol BSD dan Convention hall ICE BSD
* Dekat pusat perbelanjaan Mall AEON BSD, BSD Plaza, ITC BSD, pasar modern bsd, pasar intermoda bsd dll.
* Dekat Rs Medika , Eka Hospital, Bethsaida hospital, Rs St carolus summarecon serpong dll. 
* Dekat Sekolah Al azhar, santa ursula, Ehipassiko school bsd, Jakarta Nanyang school, sinarmas world academy dll
* Dekat Universitas prasetiya mulya, atmajaya dll
* Selangkah ke stasiun rawabuntu
.
Spesifikasi sesuai iklan
sertifikasi SHM
Cara bayar CASH ONLY
Jual cepat aja bosque . . . Minat langsung check unit
DIJAMIN HARGA TERMURAH!
.
Informasi harga dan check unit
Call / Wa : 081297131397
www.tradingproperti.com",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,1,3,4400,28 Aug 2020, 325 m², 240 m²,4,3,2
"Rumah Baru di Bukit Dago DP cukup 6 Jt saja, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 589.000.000,"Rumah Baru di Bukit Dago : 
# Luas Tanah 66
# Luas Bangunan 40
# 2 kamar Tidur
# 1 Kamar Mandi
# Dalam Cluster keamanan 24 Jam
Selling point :
- Lokasi sangat strategis dekat dengan BSD city, ke pintu tol BSD dan Stasiun Rawabuntu hanya 20 menit saja.
- Fasilitas Lengkap Central Park, Jogging Park, Sport Club House,Danau
Cukup bayar DP 6 Jt saja maka semua fasilitas lengkap tersebut bisa di dapatkan.
"" Hubungi kami segera untuk mendapatkan Promo Khusus dan Menarik ""
Hubungi :
0859-3996-9155
Tony ERA",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,,1,2200,31 Dec 2020, 40 m², 66 m²,2,1,
"Cluster Visana 7x12 Rumah Mewah di BSD City samping Tol Jorr BSD, stasiun rawabuntu, dan pasar modern BSD, BSD Neo Catalonia, Tangerang","BSD Neo Catalonia, Tangerang ",,,,Rp. 1.650.000.000,"Dijual Perumahan di Cluster Visana @The Savia BSD City, Siap Huni, Bisa KPR

Ukuran 7x12
Luas Tanah 84 m2 (7x12), Luas Bangunan 87 m2
kamar tidur 3 kamar mandi 2
Carport 1 mobil

Hanya 5 menit dari Pintu Tol JORR BSD,
10 menit menuju Stasiun Rawa Buntu BSD dan pasar modern BSD

Akses Sekitar lingkungan:
- Mall : Aeon Mall BSD, The Breeze BSD, Qbig, Ara Rasa
Sarana Pendidikan: Santo Antonius, Santa Ursula, Boarding School Jagat Arsy, Insan Rabani, Insan Cendekia, ipeka BSD, sinarmas world Academy
Bunda Dalima, RS. Medika, RS. Eka Hospital, dan klinik maupun apotik sangat mudah dijangkau.
Pasar Modern BSD, ITC BSD, BSD Plaza, Giant BSD, Teras Kota. Plaza Cordoba


Fasilitas didalam The Savia :

Keamanan 24 Jam
CCTV System
Swimming Pool
Children Playground
Area Basket Ball
Jogging track
Komersial area
Area Sport Club dikelilingi area hijau disekitaran pinggir sungai.

Harga 1,65M nego sampai Deal
Pembayaran Bisa Cash Maupun KPR

More Info Survey :
Felix Kuo - [phone] (Call, SMS, WhatsApp)",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,,2,2200,24 Nov 2020, 87 m², 84 m²,3,2,1
"Cluster Provence Suites Rumah di BSD City DP 15% cicil 18x sisa KPR dekat Tol BSD, stasiun rawabuntu, Pasar modern, aeon, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 1.200.000.000,"Hunian Rumah Fenomenal di lokasi di area dengan lingkungan yang sudah jadi dan ramai.
PROVENCE SUITE:

Jl. Letnan Sutopo BSD

Fasilitas Area:
BSD Plaza, ITC BSD, BSD Junction, Mall Teras Kota, RS Medika BSD
5 menit Tol BSD, Pasar Modern BSD, sekolah Santa Ursula, Sekolah Al azhar
AEON Mall, The Breeze, ICE, Qbig
Stasiun KA Rawabuntu, Serpong, Cisauk


Spesifikasi:
Luas tanah 60 m2 (5x12)
Luas Bangunan 67 m2
kamar tidur 2, kamar mandi 2

Rumah include :
1. AC terpasang di tiap kamar
2. 1 Water Heater 30L
3. Canopy Polycarbonat
4. Kitchen Cabinet Set
5. Smart Door Lock

Info:
Felix Kuo - Harcourts Harmony
[phone] (WhatsApp, Call, SMS)",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,2200,09 Dec 2020, 67 m², 60 m²,2,2,2
"BALI RESORT EXTENTION, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 687.000.000,"Miliki segera Rumah nuansa bali di serpong,tangerang selatan
*BALI RESORT EXTENTION*
Rumah 2 lantai 
3 bedroom
3 bathroom
2 carpot

Surrounding area
12 menit teras kota
15 menit stasiun rawabuntu
15 menit pintu toll jorr serpong jakarta
20 menit eka hospital
10 menit RS Hermina serpong
20 menit Giand BSD
22 menit the breeze
25 menit Aeon mall bsd

Pilihan type
1. Bali haus 67/60
2. Bali haus + 72/60
2. Bali suites 80/66

Promo free
1. Kulkas 2 pintu
2. Ac 3 untuk setiap kamar
3. TV 50""
4. Mesin cuci
5. Kompor

*GET YOUR NUP NOW*
*NUP PLATINUM*
5 juta langsung pilih unit (non refundable)
*NUP SILVER*
2,5 juta (refundable)

At jalan pendidikan,Rawa kalong,gunung sindur,tangerang,bogor

Informasi 
0857 1624 3579",Rumah,SHM - Sertifikat Hak Milik,Furnished,Bagus Sekali,,2,2200,20 Dec 2020, 67 m², 60 m²,3,3,2
"Rumah murah di puspitek@serpong Kpr 39/88 dp 5 Jt free bphtb &amp; ajb akses toll jorr bsd Tangerang, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 773.000.000,"*Jangan lewatkan promo kami, hanya bulan ini :*
.
_ Hanya 10JUTA langsung akad_
_ Tanpa DP_
_ Siap Huni 4 bulan s/d 6 bulan_ saja_
_ Lokasi persis dipinggir jalan utama_
.
*GRATIS SEMUA BIAYA BIAYA*
_Free Biaya KPR_
_Free Biaya BPHTB_
_Free Biaya peningkatan surat_
.
*_ Hanya bayar 10 juta saja langsung proses akad kredit KPR _*

*Fasilitas sport club JadePark Serpong :*
_Swimming pool_
_Basket 3 on 3_
_Play ground_
_Listrik Underground_
_CCTV & keamanan 24 jam_

*Segera survey dan dapatkan promo ini*

Info hubungi :
085692834629(WA 

*Yuk survey *
forsale #jadeparkserpong
#perumahanjadeparkserpong
#rumahserpong #rumahtangerangselatan
#belirumah #jualrumah #rumahmurah
#rumahkekinian #rumahbaru
#rumahdijual #rumah #rumah123
#rumahpuspitekserpong
#rumahidaman #serpong #puspitek
#property #huniannyaman
#rumahdijualserpong #carirumah
#rumahbsdserpong",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,1300,06 Jan 2021, 39 m², 88 m²,2,1,1
"Rumah murah di puspitek@serpong Kpr 69/72 Dp 10 Jt free bphtb &amp; ajb dekat SDN 01 puspitek Tangerang, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 919.000.000,"Di Jual Rumah di serpong@puspitek. Tersedia rumah 1 lantai dan 2 lantai. Hunian asri keluarga millenials.

Informasi survey : 085692834629(WA)

Lokasi strategis, bebas banjir, keamanan 24, one gate systim, playground children, taman bermain anak2, sport club, kolam renang dewasa dan anak anak.

Unit rumah terbatas banyak peminat nya, jangan sampai kehabisan dan harga nya naik lagi ya.

Akses transportasi :
- future MRT puspitek
- Stasiun rawabuntu
- Toll jorr bsd
- Stasiun serpong

Akses pendidikan :
- Sekolahan negri dan swasta dekat
- Kampus unpam
- Kampus ITI puspitek
- al adzhar

Akses hiburan :
- Pamulang square
- Giant pamulang
- Mall teras kota
- Mall Aeon bsd

Akses kesehatan :
- Puskesmas
- Apotik
- Klinik 24 jam
- Rs Hermina
- Rs vitalaya
- Rs Buah hati

Lokasi dari serpong lurus arah ke puspitek, ada perempatan Victor ke kanan arah kampus ITI puspitek, lurus ada perempatan muncul ke kiri, ikutin jalan ada spanduk jade park serpong 2.

Promo free:
Bphtb
Ajb
Bn sertifikat 
081283788618(WA) Survey",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,2200,06 Jan 2021, 69 m², 72 m²,3,2,1
"Rumah murah di puspitek@serpong Kpr 45/72 Dp 5 Jt free bphtb &amp; ajb akses Mall teras kota tangerang, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 698.000.000,"Di Jual Rumah di serpong@puspitek. Tersedia rumah 1 lantai dan 2 lantai. Hunian asri keluarga millenials.

Informasi survey : 085692834629(WA)

Lokasi strategis, bebas banjir, keamanan 24, one gate systim, playground children, taman bermain anak2, sport club, kolam renang dewasa dan anak anak.

Unit rumah terbatas banyak peminat nya, jangan sampai kehabisan dan harga nya naik lagi ya.

Akses transportasi :
- future MRT puspitek
- Stasiun rawabuntu
- Toll jorr bsd
- Stasiun serpong

Akses pendidikan :
- Sekolahan negri dan swasta dekat
- Kampus unpam
- Kampus ITI puspitek
- al adzhar

Akses hiburan :
- Pamulang square
- Giant pamulang
- Mall teras kota
- Mall Aeon bsd

Akses kesehatan :
- Puskesmas
- Apotik
- Klinik 24 jam
- Rs Hermina
- Rs vitalaya
- Rs Buah hati

Lokasi dari serpong lurus arah ke puspitek, ada perempatan Victor ke kanan arah kampus ITI puspitek, lurus ada perempatan muncul ke kiri, ikutin jalan ada spanduk perumahan jade park serpong 2.

Promo free:
Bphtb
Ajb
Bn sertifikat 

Ayo survey",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,1,1300,06 Jan 2021, 45 m², 72 m²,2,1,1
"Tahap 3 pamulang ciater Omnia Hilla Tangsel 2lantai, Pamulang, Tangerang Selatan","Pamulang, Tangerang Selatan ",-6.33321675,106.7226635889224,"Pamulang, Tangerang Selatan, Banten, Indonesia",Rp. 550.000.000,"RUMAH OMNIA HILL'S TANGSEL
Tahap 3

Rumah Murah lokasi strategis dekat pendidikan,kesehatan,transportasi umum dan pembelanjaan

Akses Strategis
3 menit rencana St MRT Benda
3 menit Kantor Walikota Tangsel dan Superindo
5 menit RS Permata pamulang
5 menit RSIA Buah Hati
5 menit sekolah Islam Al Zahra
10 menit Lotte Mart 
10 menit Blitz Megaplex
10 menit Tol BSD Ciater
15 menit Tol Serpong/BSD
15 menit Stasiun Rawabuntu
20 menit Stasiun Sudimara

Type Rumah OMNIA HILL'S Tangsel
Luas tanah 60
Luas bangunan 50
Kamar Tidur 3
Kamar Mandi 2
1 Carport
1 Toren
1 Ac 1/2 Pk
Balkon
bagian dalam bisa di rubah(Costum)

Harga Rp 610 Juta Type 60/50 2 Lantai Nego

#pamulang #ciater #serpong #bsd #rawabuntu #pondokaren #ciputat #sudimara #bintaro #kademangan #masputing #nevelium #omniahills",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,1300,29 Dec 2020, 50 m², 60 m²,3,2,
"Tahap 3 Strategis pamulang ciater Omnia Hilla Tangsel, Pondok Ranji, Tangerang","Pondok Ranji, Tangerang ",-6.2800771,106.7406171,"Pondok Ranji, Tangerang Selatan, Banten, 15225, Indonesia",Rp. 550.000.000,"RUMAH OMNIA HILL'S TANGSEL
Tahap 3

Rumah Murah lokasi strategis dekat pendidikan,kesehatan,transportasi umum dan pembelanjaan

Akses Strategis
3 menit rencana St MRT Benda
3 menit Kantor Walikota Tangsel dan Superindo
5 menit RS Permata pamulang
5 menit RSIA Buah Hati
5 menit sekolah Islam Al Zahra
10 menit Lotte Mart 
10 menit Blitz Megaplex
10 menit Tol BSD Ciater
15 menit Tol Serpong/BSD
15 menit Stasiun Rawabuntu
20 menit Stasiun Sudimara

Type Rumah OMNIA HILL'S Tangsel
Luas tanah 60
Luas bangunan 50
Kamar Tidur 3
Kamar Mandi 2
1 Carport
1 Toren
1 Ac 1/2 Pk
Balkon
bagian dalam bisa di rubah(Costum)

Harga Rp 610 Juta Type 60/50 2 Lantai Nego

#pamulang #ciater #serpong #bsd #rawabuntu #pondokaren #ciputat #sudimara #bintaro #kademangan #masputing #nevelium #omniahills",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,1300,29 Dec 2020, 50 m², 60 m²,3,2,
"Tahap 3 Lokasi Strategis pamulang ciater Omnia Hilla Tangsel, Bintaro, Tangerang Selatan","Bintaro, Tangerang Selatan ",-6.2999452,106.72968169628703,"Plataran Indah Bintaro, Sawah Lama, Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 550.000.000,"RUMAH OMNIA HILL'S TANGSEL
Tahap 3

Rumah Murah lokasi strategis dekat pendidikan,kesehatan,transportasi umum dan pembelanjaan

Akses Strategis
3 menit rencana St MRT Benda
3 menit Kantor Walikota Tangsel dan Superindo
5 menit RS Permata pamulang
5 menit RSIA Buah Hati
5 menit sekolah Islam Al Zahra
10 menit Lotte Mart 
10 menit Blitz Megaplex
10 menit Tol BSD Ciater
15 menit Tol Serpong/BSD
15 menit Stasiun Rawabuntu
20 menit Stasiun Sudimara

Type Rumah OMNIA HILL'S Tangsel
Luas tanah 60
Luas bangunan 50
Kamar Tidur 3
Kamar Mandi 2
1 Carport
1 Toren
1 Ac 1/2 Pk
Balkon
bagian dalam bisa di rubah(Costum)

Harga Rp 610 Juta Type 60/50 2 Lantai Nego

#pamulang #ciater #serpong #bsd #rawabuntu #pondokaren #ciputat #sudimara #bintaro #kademangan #masputing #nevelium #omniahills",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,1300,29 Dec 2020, 50 m², 60 m²,3,2,
"Rumah 2 Lantai di Sevilla Park BSD, Serpong, Tangerang Selatan","Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 1.675.000.000,"Dijual cepat rumah 2 lantai yang terletak di dalam komplek perumahan Sevilla Park, kawasan BSD City. Kondisi rumah masih bagus, row jalan depan dapat dilalui 2 mobil. Dekat dengan Access tol BSD-Jakarta, Stasiun kereta api Rawabuntu, Pasar Modern BSD, Sekolah : Stella Maris, Saint John, Cikal Harapan, SMPN 11. Cocok untuk tempat tinggal karena lingkungan rumah yang aman dan nyaman.",Rumah,"Lainnya(PPJB, Girik, Adat, dll)",Unfurnished,Bagus,,2,2200,24 Dec 2020, 62 m², 116 m²,2,2,
"Tahap 3 Lokasi Strategis pamulang ciater Omnia Hilla Tangsel, Pesanggrahan, Jakarta Selatan","Pesanggrahan, Jakarta Selatan ",-6.2488302,106.759631,"Pesanggrahan, Daerah Khusus Ibukota Jakarta, Indonesia",Rp. 550.000.000,"RUMAH OMNIA HILL'S TANGSEL
Tahap 3

Rumah Murah lokasi strategis dekat pendidikan,kesehatan,transportasi umum dan pembelanjaan

Akses Strategis
3 menit rencana St MRT Babakan
3 menit Kantor Walikota Tangsel dan Superindo
5 menit RS Permata pamulang
5 menit RSIA Buah Hati
5 menit sekolah Islam Al Zahra
10 menit Lotte Mart 
10 menit Blitz Megaplex
10 menit Tol BSD Ciater
15 menit Tol Serpong/BSD
15 menit Stasiun Rawabuntu
20 menit Stasiun Sudimara

Type Rumah OMNIA HILL'S Tangsel
Luas tanah 60
Luas bangunan 50
Kamar Tidur 3
Kamar Mandi 2
1 Carport
1 Toren
1 Ac 1/2 Pk
Balkon
bagian dalam bisa di rubah(Costum)

Harga Rp 610 Juta Type 60/50 2 Lantai Nego

#pamulang #ciater #serpong #bsd #rawabuntu #pondokaren #ciputat #sudimara #bintaro #kademangan #masputing #nevelium #omniahills",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,1300,29 Dec 2020, 50 m², 60 m²,3,2,
